========================================================================================
  Tệp sinh tự động — theo EngSocial-BE/src/docs/index.txt
  Khớp nội dung theo tiêu đề dòng « UC-1.x — … » trong file nguồn; mã UC & tham chiếu theo mục lục (UC-1.1–UC-1.4 và UC-2.x).
========================================================================================

========================================================================================
  UC-1.1 — Đăng nhập
========================================================================================
| Thuộc tính                                             | Nội dung |
| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.21 |
| Tên Use Case                                           | Duyệt yêu cầu xin vào nhóm cộng đồng |
| Mô tả                                                  | Cho phép chủ nhóm (hoặc người có quyền) xem danh sách yêu cầu xin vào nhóm và duyệt hoặc từ chối từng yêu cầu; dữ liệu đồng bộ qua máy chủ. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập và có quyền quản trị nhóm (ví dụ chủ nhóm). |
|                                                        | 2.Nhóm có chế độ duyệt thành viên và tồn tại ít nhất một yêu cầu xin vào đang chờ (tuỳ thời điểm). |
| Hậu điều kiện                                          | Danh sách yêu cầu và trạng thái thành viên nhóm cập nhật đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng có quyền quản trị mở màn hình “Yêu cầu xin vào” / hàng chờ duyệt của nhóm từ trang chi tiết nhóm hoặc menu quản trị. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách yêu cầu xin vào đang chờ đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về danh sách yêu cầu (và tuỳ thiết kế: phân trang). |
|                                                        | 4.Hệ thống hiển thị danh sách cho người chủ nhóm (hoặc người có quyền). |
|                                                        | 5.Người dùng xem thông tin người xin vào và chọn “Duyệt” hoặc “Từ chối” cho một mục. |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu xử lý yêu cầu xin vào (duyệt hoặc từ chối) kèm định danh yêu cầu đến máy chủ. |
|                                                        | 7.Hệ thống (Backend) cập nhật trạng thái yêu cầu và thành viên nhóm (nếu duyệt), trả kết quả. |
|                                                        | 8.Hệ thống làm mới danh sách yêu cầu trên giao diện và (tuỳ chính sách) ghi nhận thông báo cho người được duyệt/từ chối. |
|                                                        | 9.(Tuỳ thiết kế) Người dùng lặp lại bước 5–8 cho yêu cầu khác hoặc tải thêm trang danh sách. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách yêu cầu: Hệ thống hiển thị thông báo lỗi; người dùng thử tải lại. |
|                                                        | (6a) Duyệt hoặc từ chối thất bại: Hệ thống hiển thị thông báo theo máy chủ; mục tương ứng có thể giữ trạng thái cũ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.22 — Xem bảng tin
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.22 |
| Tên Use Case                                           | Xem bảng tin |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem bảng tin bài viết (có phân trang hoặc lọc tuỳ thiết kế); dữ liệu do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập (khi bảng tin yêu cầu phiên đăng nhập). |
|                                                        | 2.Người dùng mở màn hình bảng tin / luồng bài viết. |
| Hậu điều kiện                                          | Danh sách bài viết (và tuỳ thiết kế: phân trang, bộ lọc) hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình bảng tin / luồng bài viết. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách bài viết đến máy chủ (kèm tham số phân trang, bộ lọc hoặc con trỏ “tải thêm” nếu giao diện có). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách bài viết hoặc trang kết quả. |
|                                                        | 4.Hệ thống hiển thị luồng bài viết (card, ảnh đại diện, số tương tác — tuỳ thiết kế). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng kéo để làm mới, đổi bộ lọc hoặc cuộn tới cuối danh sách để tải thêm. |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu lấy dữ liệu mới với tham số đã cập nhật đến máy chủ. |
|                                                        | 7.Hệ thống (Backend) trả về dữ liệu; Hệ thống nối thêm hoặc thay thế nội dung luồng trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được bảng tin lần đầu: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại hoặc điều chỉnh bộ lọc. |
|                                                        | (6a) Không tải được khi làm mới hoặc tải thêm: Hệ thống hiển thị thông báo lỗi; các bài đã hiển thị có thể giữ nguyên. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-2.23 — Xem chi tiết bài viết
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.23 |
| Tên Use Case                                           | Xem chi tiết bài viết |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem nội dung chi tiết một bài viết theo định danh; dữ liệu do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập nếu thao tác ghi) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập khi chính sách yêu cầu phiên đăng nhập để xem bài. |
|                                                        | 2.Người dùng có định danh bài viết (từ bảng tin, liên kết chia sẻ, thông báo, …). |
| Hậu điều kiện                                          | Nội dung chi tiết bài viết (tiêu đề, nội dung, đính kèm, số tương tác — tuỳ thiết kế) hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng chọn một bài viết để xem chi tiết (từ danh sách bảng tin hoặc liên kết). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy chi tiết bài viết theo định danh đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về dữ liệu bài viết. |
|                                                        | 4.Hệ thống hiển thị trang chi tiết (nội dung, tác giả, thời gian, …). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng kéo làm mới hoặc mở lại cùng bài; Hệ thống (Frontend) gửi yêu cầu lấy lại nội dung nếu cần. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu mới; Hệ thống cập nhật giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được chi tiết (bài không tồn tại, không có quyền xem, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (5a) Làm mới thất bại: Hệ thống hiển thị thông báo lỗi; nội dung đã hiển thị có thể giữ nguyên. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-2.24 — Đăng bài viết
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.24 |
| Tên Use Case                                           | Đăng bài viết |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập tạo bài viết mới trên bảng tin với nội dung do giao diện thu thập; máy chủ lưu và trả về bài đã đăng. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở biểu mẫu đăng bài (nút “Tạo bài”, FAB, … tuỳ thiết kế). |
| Hậu điều kiện                                          | Bài viết được ghi nhận trên máy chủ; giao diện chuyển tới chi tiết bài mới hoặc cập nhật bảng tin theo phản hồi thành công. |
| Luồng cơ bản                                           | 1.Người dùng nhập tiêu đề, nội dung và (tuỳ chọn) đính kèm ảnh/tệp theo biểu mẫu. |
|                                                        | 2.Người dùng chọn “Đăng” / tương đương. |
|                                                        | 3.Hệ thống (Frontend) kiểm tra hợp lệ cục bộ (nếu có); nếu hợp lệ, gửi yêu cầu tạo bài viết kèm dữ liệu biểu mẫu đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) lưu bài và trả về định danh bài cùng dữ liệu hiển thị. |
|                                                        | 5.Hệ thống hiển thị xác nhận (tuỳ thiết kế) và điều hướng tới trang chi tiết bài hoặc về bảng tin đã làm mới. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Dữ liệu không hợp lệ trên giao diện (thiếu trường bắt buộc, vượt độ dài, …): Hệ thống hiển thị gợi ý trước khi gửi máy chủ. |
|                                                        | (4a) Đăng bài thất bại trên máy chủ (spam, lỗi upload, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.25 — Sửa bài viết
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.25 |
| Tên Use Case                                           | Sửa bài viết |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập chỉnh sửa bài viết do chính mình đăng (hoặc theo quyền máy chủ); nội dung cập nhật đồng bộ qua máy chủ. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang xem bài viết do mình đăng (hoặc có quyền sửa theo máy chủ) và mở chế độ chỉnh sửa. |
| Hậu điều kiện                                          | Nội dung bài viết trên giao diện khớp bản đã lưu sau khi máy chủ xác nhận cập nhật. |
| Luồng cơ bản                                           | 1.Người dùng chọn “Sửa bài” / tương đương và chỉnh nội dung trên biểu mẫu. |
|                                                        | 2.Người dùng chọn “Lưu” / “Cập nhật”. |
|                                                        | 3.Hệ thống (Frontend) kiểm tra hợp lệ cục bộ (nếu có); nếu hợp lệ, gửi yêu cầu cập nhật bài viết đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) lưu thay đổi và trả về dữ liệu bài đã cập nhật. |
|                                                        | 5.Hệ thống hiển thị bài ở chế độ xem hoặc thông báo thành công. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Dữ liệu không hợp lệ trên giao diện: Hệ thống hiển thị gợi ý trước khi gửi máy chủ. |
|                                                        | (4a) Cập nhật thất bại (hết hạn sửa, không đủ quyền, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.26 — Xóa bài viết
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.26 |
| Tên Use Case                                           | Xóa bài viết |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xóa bài viết do mình đăng hoặc khi được phép; máy chủ cập nhật trạng thái bài. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang xem bài viết mà mình có quyền xóa (chủ bài hoặc vai trò được phép). |
| Hậu điều kiện                                          | Bài viết không còn hiển thị trong luồng công khai theo phản hồi máy chủ; giao diện quay lại hoặc làm mới danh sách. |
| Luồng cơ bản                                           | 1.Người dùng chọn “Xóa bài” / tương đương. |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống hiển thị hộp thoại xác nhận; người dùng xác nhận. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu xóa bài viết đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) cập nhật trạng thái bài và trả kết quả. |
|                                                        | 5.Hệ thống điều hướng ra khỏi trang chi tiết hoặc gỡ bài khỏi bảng tin đang xem. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Xóa thất bại (không đủ quyền, bài đã bị xử lý, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |

