========================================================================================
  UC-1.1 — Đăng nhập
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.24 |
| Tên Use Case                                           | Tạo nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập tạo nhóm mới với thông tin do giao diện thu thập; máy chủ lưu và trả về nhóm đã tạo. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở biểu mẫu tạo nhóm và điền các trường bắt buộc (tên, mô tả, quyền riêng tư, … tuỳ thiết kế). |
| Hậu điều kiện                                          | Nhóm mới được ghi nhận trên máy chủ; giao diện chuyển đến chi tiết nhóm hoặc hiển thị xác nhận theo phản hồi thành công. |
| Luồng cơ bản                                           | 1.Người dùng mở biểu mẫu tạo nhóm và nhập tên, mô tả, quyền riêng tư và các trường tuỳ cấu hình. |
|                                                        | 2.Người dùng chọn “Tạo nhóm” / tương đương. |
|                                                        | 3.Hệ thống (Frontend) kiểm tra hợp lệ cục bộ (nếu có quy tắc trên giao diện); nếu hợp lệ, gửi yêu cầu tạo nhóm kèm dữ liệu biểu mẫu đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) tạo nhóm, gán người tạo làm chủ nhóm (tuỳ chính sách) và trả về định danh nhóm cùng dữ liệu hiển thị. |
|                                                        | 5.Hệ thống hiển thị thông báo thành công (tuỳ thiết kế) và chuyển tới trang chi tiết nhóm mới hoặc danh sách nhóm đã cập nhật. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Dữ liệu không hợp lệ trên giao diện (thiếu trường bắt buộc, định dạng sai): Hệ thống hiển thị gợi ý sửa trước khi gửi máy chủ. |
|                                                        | (4a) Tạo nhóm thất bại trên máy chủ (tên trùng, vượt giới hạn, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |

========================================================================================
  UC-1.25 — Xin vào nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.25 |
| Tên Use Case                                           | Xin vào nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập gửi yêu cầu tham gia một nhóm (xin vào); máy chủ ghi nhận trạng thái chờ duyệt hoặc tham gia ngay tuỳ chính sách nhóm. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang xem một nhóm cho phép xin tham gia và chưa là thành viên (hoặc chưa có yêu cầu đang chờ — tuỳ máy chủ). |
| Hậu điều kiện                                          | Trạng thái tham gia hoặc yêu cầu xin vào được cập nhật trên giao diện theo phản hồi máy chủ (tham gia ngay hoặc chờ duyệt). |
| Luồng cơ bản                                           | 1.Người dùng đang xem trang chi tiết một nhóm mà mình chưa là thành viên (hoặc chưa có yêu cầu đang chờ — tuỳ máy chủ). |
|                                                        | 2.Người dùng chọn “Xin vào nhóm” / tương đương. |
|                                                        | 3.(Tuỳ thiết kế) Hệ thống hiển thị hộp thoại xác nhận; người dùng xác nhận. |
|                                                        | 4.Hệ thống (Frontend) gửi yêu cầu xin tham gia nhóm đến máy chủ. |
|                                                        | 5.Hệ thống (Backend) ghi nhận yêu cầu hoặc thêm thành viên ngay (tuỳ chính sách nhóm) và trả kết quả. |
|                                                        | 6.Hệ thống hiển thị thông báo và cập nhật trạng thái trên giao diện (ví dụ: “Chờ duyệt”, “Đã tham gia”, nút bị vô hiệu hoá). |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (4a) Xin vào thất bại (nhóm đầy, đã gửi yêu cầu, bị chặn, nhóm đóng, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |

========================================================================================
  UC-1.26 — Rời nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.26 |
| Tên Use Case                                           | Rời nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập rời khỏi một nhóm đang tham gia; máy chủ cập nhật danh sách thành viên.|
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng là thành viên nhóm và giao diện cho phép rời nhóm (tuỳ quy tắc chủ nhóm / vai trò). |
| Hậu điều kiện                                          | Người dùng không còn trong danh sách thành viên nhóm đó theo phản hồi thành công từ máy chủ; giao diện danh sách nhóm cập nhật. |
| Luồng cơ bản                                           | 1.Người dùng mở trang nhóm đang tham gia và chọn “Rời nhóm” / tương đương trong menu hoặc cài đặt thành viên. |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống hiển thị hộp thoại cảnh báo; người dùng xác nhận muốn rời nhóm. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu rời nhóm đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) cập nhật danh sách thành viên và trả kết quả thành công. |
|                                                        | 5.Hệ thống điều hướng ra khỏi trang nhóm hoặc làm mới danh sách “Nhóm của tôi” và hiển thị thông báo phù hợp. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Rời nhóm thất bại (chủ nhóm không được rời theo chính sách, lỗi máy chủ, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |

========================================================================================
  UC-1.27 — Xem danh sách thành viên nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.27 |
| Tên Use Case                                           | Xem danh sách thành viên nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách thành viên trong một nhóm; dữ liệu do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng có quyền xem danh sách thành viên trong nhóm đang chọn (theo chính sách riêng tư nhóm). |
| Hậu điều kiện                                          | Danh sách thành viên (và tuỳ thiết kế: phân trang) hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng đang xem chi tiết nhóm và mở tab hoặc màn hình “Thành viên”. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách thành viên (kèm phân trang nếu có) đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về danh sách thành viên và metadata phân trang (nếu có). |
|                                                        | 4.Hệ thống hiển thị danh sách cho người dùng. |
|                                                        | 5.(Tuỳ thiết kế) Người dùng cuộn tới cuối danh sách hoặc chọn “Xem thêm”; Hệ thống (Frontend) gửi yêu cầu lấy trang thành viên tiếp theo đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu bổ sung; Hệ thống nối thêm hoặc cập nhật danh sách trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách lần đầu (không có quyền, nhóm không tồn tại, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (5a) Không tải được trang tiếp theo: Hệ thống hiển thị thông báo lỗi; các thành viên đã hiển thị giữ nguyên. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |

========================================================================================
  UC-1.28 — Phản hồi lời mời vào nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.28 |
| Tên Use Case                                           | Phản hồi lời mời vào nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập chấp nhận hoặc từ chối lời mời vào nhóm; máy chủ cập nhật trạng thái thành viên theo lựa chọn. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Có ít nhất một lời mời vào nhóm đang chờ phản hồi từ phía người dùng. |
| Hậu điều kiện                                          | Trạng thái lời mời và (nếu chấp nhận) quyền thành viên trong nhóm cập nhật theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở danh sách lời mời vào nhóm (từ màn thông báo, cài đặt hoặc màn hình riêng — tuỳ thiết kế). |
|                                                        | 2.Hệ thống (tuỳ thiết kế) hiển thị các lời mời đang chờ với nút “Chấp nhận” / “Từ chối”. |
|                                                        | 3.Người dùng chọn “Chấp nhận” hoặc “Từ chối” trên một lời mời cụ thể. |
|                                                        | 4.Hệ thống (Frontend) gửi yêu cầu phản hồi lời mời (chấp nhận hoặc từ chối) kèm định danh lời mời đến máy chủ. |
|                                                        | 5.Hệ thống (Backend) cập nhật trạng thái lời mời và quan hệ thành viên (nếu chấp nhận) và trả kết quả. |
|                                                        | 6.Hệ thống cập nhật danh sách lời mời trên giao diện; nếu chấp nhận, có thể điều hướng tới trang nhóm hoặc hiển thị thông báo thành công. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (4a) Phản hồi thất bại (lời mời hết hạn, đã xử lý, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |

========================================================================================
  UC-1.29 — Duyệt yêu cầu xin vào nhóm cộng đồng
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.29 |
| Tên Use Case                                           | Duyệt yêu cầu xin vào nhóm cộng đồng |
| Mô tả                                                  | Cho phép chủ nhóm (hoặc người có quyền) xem danh sách yêu cầu xin vào nhóm và duyệt hoặc từ chối từng yêu cầu; dữ liệu đồng bộ qua máy chủ. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập và có quyền quản trị nhóm (ví dụ chủ nhóm). |
|                                                        | 2.Nhóm có chế độ duyệt thành viên và tồn tại ít nhất một yêu cầu xin vào đang chờ (tuỳ thời điểm). |
| Hậu điều kiện                                          | Danh sách yêu cầu và trạng thái thành viên nhóm cập nhật đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng có quyền quản trị mở màn hình “Yêu cầu xin vào” / hàng chờ duyệt của nhóm từ trang chi tiết nhóm hoặc menu quản trị. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách yêu cầu xin vào đang chờ đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về danh sách yêu cầu (và tuỳ thiết kế: phân trang). |
|                                                        | 4.Hệ thống hiển thị danh sách cho người chủ nhóm (hoặc người có quyền). |
|                                                        | 5.Người dùng xem thông tin người xin vào và chọn “Duyệt” hoặc “Từ chối” cho một mục. |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu xử lý yêu cầu xin vào (duyệt hoặc từ chối) kèm định danh yêu cầu đến máy chủ. |
|                                                        | 7.Hệ thống (Backend) cập nhật trạng thái yêu cầu và thành viên nhóm (nếu duyệt), trả kết quả. |
|                                                        | 8.Hệ thống làm mới danh sách yêu cầu trên giao diện và (tuỳ chính sách) ghi nhận thông báo cho người được duyệt/từ chối. |
|                                                        | 9.(Tuỳ thiết kế) Người dùng lặp lại bước 5–8 cho yêu cầu khác hoặc tải thêm trang danh sách. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách yêu cầu: Hệ thống hiển thị thông báo lỗi; người dùng thử tải lại. |
|                                                        | (6a) Duyệt hoặc từ chối thất bại: Hệ thống hiển thị thông báo theo máy chủ; mục tương ứng có thể giữ trạng thái cũ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |

========================================================================================
  UC-1.30 — Xem bảng tin
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.30 |
| Tên Use Case                                           | Xem bảng tin |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem bảng tin bài viết (có phân trang hoặc lọc tuỳ thiết kế); dữ liệu do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập (khi bảng tin yêu cầu phiên đăng nhập). |
|                                                        | 2.Người dùng mở màn hình bảng tin / luồng bài viết. |
| Hậu điều kiện                                          | Danh sách bài viết (và tuỳ thiết kế: phân trang, bộ lọc) hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình bảng tin / luồng bài viết. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách bài viết đến máy chủ (kèm tham số phân trang, bộ lọc hoặc con trỏ “tải thêm” nếu giao diện có). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách bài viết hoặc trang kết quả. |
|                                                        | 4.Hệ thống hiển thị luồng bài viết (card, ảnh đại diện, số tương tác — tuỳ thiết kế). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng kéo để làm mới, đổi bộ lọc hoặc cuộn tới cuối danh sách để tải thêm. |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu lấy dữ liệu mới với tham số đã cập nhật đến máy chủ. |
|                                                        | 7.Hệ thống (Backend) trả về dữ liệu; Hệ thống nối thêm hoặc thay thế nội dung luồng trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được bảng tin lần đầu: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại hoặc điều chỉnh bộ lọc. |
|                                                        | (6a) Không tải được khi làm mới hoặc tải thêm: Hệ thống hiển thị thông báo lỗi; các bài đã hiển thị có thể giữ nguyên. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |
